NocCode,Occupation,Y2014,Y2015,Y2016,Y2017,Y2018,Y2019,Y2020,Y2021,Y2022,Y2023,Y2024
1311,Accounting technician and bookkeepers,3200,3200,3300,3300,3400,3500,3600,3600,3600,3700,3700
1312,"Insurance adjusters and claims examiners; Insurance underwriters; Assessors, valuators and appraisers & Customs, ship and other brokers",1400,1300,1300,1300,1300,1400,1400,1400,1400,1400,1500
1411,General office support workers,5500,5500,5600,5700,5800,5900,6000,6100,6100,6100,6000
1414,Receptionists,3700,3700,3700,3800,3800,3900,4000,4100,4100,4100,4100
1415,Personnel  and Court clerks,300,300,300,300,300,300,300,300,300,300,300
1422,Data entry clerks & Desktop publishing operators and related occupations,1000,1000,1000,1000,1100,1100,1100,1200,1200,1200,1200
1431,Accounting and related clerks,4200,4300,4400,4500,4600,4700,4800,4700,4700,4600,4500
1432,Payroll clerks,1200,1300,1400,1400,1500,1500,1600,1600,1600,1600,1600
1434,"Banking, insurance and other financial clerks & Collectors",1400,1400,1400,1400,1500,1500,1500,1500,1500,1500,1500
1450,"Library, correspondence and other clerks",1500,1500,1600,1600,1600,1700,1700,1700,1700,1700,1700
1511,"Mail, postal and related workers",900,900,900,900,900,1000,1000,1000,900,900,900
1512,Letter carriers,800,900,900,900,900,900,1000,1000,1000,1000,900
1513,"Couriers, messengers and door-to-door distributors",900,1000,1000,1100,1100,1100,1100,1100,1100,1100,1100
1521,Shippers and receivers,1900,1900,1900,2100,2200,2300,2400,2400,2500,2600,2600
1522,Storekeepers and partspersons; Production logistics co-ordinators & Purchasing and inventory control workers,1200,1300,1400,1500,1600,1700,1700,1800,1900,1900,1900
1525,Dispatchers & Transportation route and crew schedulers,600,600,700,700,800,800,800,800,900,900,900
